City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Dunedin,NZ,-45.8742,170.5036,59.81,89,79,5.99,broken clouds,4/20/2022 18:42
1,Chokurdakh,RU,70.6333,147.9167,2.62,99,93,4.07,overcast clouds,4/20/2022 18:42
2,Ponta Do Sol,PT,32.6667,-17.1,63.23,54,13,7.2,few clouds,4/20/2022 18:42
3,Port Elizabeth,ZA,-33.918,25.5701,70.11,83,0,3.44,clear sky,4/20/2022 18:41
4,Panalingaan,PH,8.7842,117.4231,77.58,86,33,3.11,scattered clouds,4/20/2022 18:42
5,Airai,TL,-8.9266,125.4092,58.78,89,99,2.24,overcast clouds,4/20/2022 18:42
6,Mahebourg,MU,-20.4081,57.7,77.29,88,40,3.44,scattered clouds,4/20/2022 18:42
7,Hithadhoo,MV,-0.6,73.0833,83.28,70,93,3.42,overcast clouds,4/20/2022 18:42
8,Punta Arenas,CL,-53.15,-70.9167,53.62,66,75,18.41,light rain,4/20/2022 18:42
9,Clyde River,CA,70.4692,-68.5914,3.43,78,75,13.8,broken clouds,4/20/2022 18:42
10,Lebu,CL,-37.6167,-73.65,56.37,63,1,9.8,clear sky,4/20/2022 18:42
11,Ushuaia,AR,-54.8,-68.3,49.66,57,75,12.66,broken clouds,4/20/2022 18:37
12,Dicabisagan,PH,17.0818,122.4157,75.49,90,2,2.28,clear sky,4/20/2022 18:42
13,Tasiilaq,GL,65.6145,-37.6368,41.16,93,91,3.65,overcast clouds,4/20/2022 18:40
14,Awbari,LY,26.5921,12.7805,78.75,13,97,12.46,overcast clouds,4/20/2022 18:42
15,Torbay,CA,47.6666,-52.7314,48.27,90,100,31.07,overcast clouds,4/20/2022 18:42
16,Albany,US,42.6001,-73.9662,51.39,42,7,1.99,clear sky,4/20/2022 18:38
17,Sinjar,IQ,36.3209,41.8754,64.36,30,0,11.34,clear sky,4/20/2022 18:42
18,College,US,64.8569,-147.8028,40.46,43,20,1.01,few clouds,4/20/2022 18:40
19,Roebourne,AU,-20.7833,117.1333,83.43,40,18,7.87,few clouds,4/20/2022 18:42
20,Karaman,TR,37.0833,33.25,50.72,73,3,9.48,clear sky,4/20/2022 18:42
21,Sur,OM,22.5667,59.5289,82.9,65,100,8.77,overcast clouds,4/20/2022 18:42
22,Busselton,AU,-33.65,115.3333,54.75,86,0,12.01,clear sky,4/20/2022 18:42
23,Krumbach,DE,48.2418,10.3632,48.45,70,0,7.4,clear sky,4/20/2022 18:42
24,San Jose,US,37.3394,-121.895,70,45,40,5.99,scattered clouds,4/20/2022 18:40
25,Rocha,UY,-34.4833,-54.3333,79.72,38,0,7.81,clear sky,4/20/2022 18:40
26,Broken Hill,AU,-31.95,141.4333,55.11,88,100,0,overcast clouds,4/20/2022 18:41
27,Katsuura,JP,35.1333,140.3,55.42,89,100,5.21,overcast clouds,4/20/2022 18:42
28,Gao,ML,16.6362,1.637,91.96,9,21,9.01,few clouds,4/20/2022 18:42
29,Victoria,HK,22.2855,114.1577,73.18,83,91,8.01,overcast clouds,4/20/2022 18:42
30,Carnarvon,AU,-24.8667,113.6333,66.27,59,100,5.75,overcast clouds,4/20/2022 18:40
31,Hilo,US,19.7297,-155.09,78.28,79,20,5.75,few clouds,4/20/2022 18:39
32,Bayan,CN,46.0833,127.4,62.87,32,100,22.37,overcast clouds,4/20/2022 18:42
33,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.91,66,97,6.08,overcast clouds,4/20/2022 18:42
34,Tiksi,RU,71.6872,128.8694,5.47,99,100,4.52,overcast clouds,4/20/2022 18:41
35,Talas,TR,38.6908,35.5538,52.47,50,40,0,scattered clouds,4/20/2022 18:42
36,Saint-Philippe,RE,-21.3585,55.7679,77.22,86,47,3,scattered clouds,4/20/2022 18:42
37,San Pedro,PH,14.35,121.0167,80.26,78,20,2.3,few clouds,4/20/2022 18:42
38,Nouadhibou,MR,20.931,-17.0347,69.78,68,11,18.41,sand,4/20/2022 18:42
39,Nikolskoye,RU,59.7035,30.7861,51.69,94,13,8.5,few clouds,4/20/2022 18:40
40,Bluff,NZ,-46.6,168.3333,56.8,95,100,3.02,light rain,4/20/2022 18:40
41,Newport,GB,51.5877,-2.9984,61.68,80,77,8.28,broken clouds,4/20/2022 18:42
42,Bredasdorp,ZA,-34.5322,20.0403,66.38,53,100,4.52,overcast clouds,4/20/2022 18:42
43,Vila Do Maio,CV,15.1333,-23.2167,79.59,82,64,12.8,broken clouds,4/20/2022 18:42
44,Bethel,US,41.3712,-73.414,57.2,40,0,12.66,clear sky,4/20/2022 18:40
45,Butaritari,KI,3.0707,172.7902,80.78,81,92,15.12,light rain,4/20/2022 18:42
46,Dikson,RU,73.5069,80.5464,-0.2,100,88,9.24,overcast clouds,4/20/2022 18:41
47,Talnakh,RU,69.4865,88.3972,-2.81,91,44,4.05,scattered clouds,4/20/2022 18:42
48,Isangel,VU,-19.55,169.2667,71.71,88,46,3.44,scattered clouds,4/20/2022 18:42
49,Hermanus,ZA,-34.4187,19.2345,59.81,81,100,2.86,overcast clouds,4/20/2022 18:42
50,Unguia,CO,8.0434,-77.0945,87.82,89,100,3.49,overcast clouds,4/20/2022 18:42
51,Kapaa,US,22.0752,-159.319,74.48,79,75,17.27,broken clouds,4/20/2022 18:42
52,Kavieng,PG,-2.5744,150.7967,82.58,76,76,14.32,broken clouds,4/20/2022 18:42
53,Bandraboua,YT,-12.7044,45.1223,83.88,79,82,11.34,light rain,4/20/2022 18:42
54,Kruisfontein,ZA,-34.0033,24.7314,67.89,40,80,3.44,broken clouds,4/20/2022 18:42
55,Puerto Leguizamo,CO,-0.1934,-74.7819,78.98,90,96,2.51,overcast clouds,4/20/2022 18:42
56,Rikitea,PF,-23.1203,-134.9692,78.42,71,2,19.06,clear sky,4/20/2022 18:42
57,Puerto Ayora,EC,-0.7393,-90.3518,78.76,80,100,8.84,overcast clouds,4/20/2022 18:42
58,Ballina,AU,-28.8667,153.5667,64.36,94,75,3.44,broken clouds,4/20/2022 18:42
59,Itupiranga,BR,-5.1347,-49.3267,86.32,87,100,2.75,overcast clouds,4/20/2022 18:42
60,Yellowknife,CA,62.456,-114.3525,30.72,31,0,6.91,clear sky,4/20/2022 18:38
61,Shizunai,JP,42.3339,142.3669,43.66,59,0,5.32,clear sky,4/20/2022 18:42
62,Barrow,US,71.2906,-156.7887,-0.38,78,0,12.66,clear sky,4/20/2022 18:40
63,Nome,US,64.5011,-165.4064,30.16,74,0,0,clear sky,4/20/2022 18:42
64,Alice Springs,AU,-23.7,133.8833,49.55,57,85,4.61,overcast clouds,4/20/2022 18:41
65,Bonavista,CA,48.6499,-53.1147,39.24,86,100,29.3,overcast clouds,4/20/2022 18:42
66,Saskylakh,RU,71.9167,114.0833,-2.33,100,100,3.67,overcast clouds,4/20/2022 18:40
67,New Norfolk,AU,-42.7826,147.0587,49.5,63,6,3,clear sky,4/20/2022 18:40
68,Sept-Iles,CA,50.2001,-66.3821,39.72,86,75,13.8,broken clouds,4/20/2022 18:41
69,Upernavik,GL,72.7868,-56.1549,2.84,69,16,5.28,few clouds,4/20/2022 18:42
70,Tanete,ID,-3.9443,119.7848,74.1,94,69,1.81,moderate rain,4/20/2022 18:42
71,Yerbogachen,RU,61.2767,108.0108,11.43,96,33,3.33,scattered clouds,4/20/2022 18:42
72,Hit,IQ,33.6416,42.8251,72.01,21,4,13.31,clear sky,4/20/2022 18:42
73,Senftenberg,DE,51.5167,14.0167,47.17,89,100,6.35,overcast clouds,4/20/2022 18:42
74,Bubaque,GW,11.2833,-15.8333,76.42,76,100,16.96,overcast clouds,4/20/2022 18:42
75,Ribeira Grande,PT,38.5167,-28.7,63,67,75,3.44,broken clouds,4/20/2022 18:42
76,Mataura,NZ,-46.1927,168.8643,56.48,100,100,2.82,moderate rain,4/20/2022 18:40
77,Aklavik,CA,68.2191,-135.0107,12.2,92,20,4.61,few clouds,4/20/2022 18:40
78,Baley,RU,51.6,116.6333,27.39,48,72,4.74,broken clouds,4/20/2022 18:42
79,Severo-Kurilsk,RU,50.6789,156.125,31.86,88,29,5.91,scattered clouds,4/20/2022 18:42
80,Lapeer,US,43.0514,-83.3188,51.94,34,0,8.05,clear sky,4/20/2022 18:42
81,Macau,MO,22.2006,113.5461,71.4,83,20,3.44,few clouds,4/20/2022 18:42
82,Brae,GB,60.3964,-1.353,46.49,81,100,10.4,overcast clouds,4/20/2022 18:41
83,Esperance,AU,-33.8667,121.9,55.24,77,89,8.16,overcast clouds,4/20/2022 18:42
84,Vaini,TO,-21.2,-175.2,73.56,100,100,3.44,overcast clouds,4/20/2022 18:42
85,Jamestown,US,42.097,-79.2353,49.51,43,0,9.22,clear sky,4/20/2022 18:42
86,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,20,11.5,few clouds,4/20/2022 18:42
87,Khorixas,NA,-20.3667,14.9667,77.09,24,42,8.61,scattered clouds,4/20/2022 18:42
88,Lasa,IT,46.6166,10.7002,50.88,94,66,1.68,broken clouds,4/20/2022 18:42
89,Lompoc,US,34.6391,-120.4579,71.69,65,0,14,clear sky,4/20/2022 18:40
90,Cape Town,ZA,-33.9258,18.4232,69.12,62,0,4.61,clear sky,4/20/2022 18:41
91,Qaqortoq,GL,60.7167,-46.0333,32.59,55,57,4.88,broken clouds,4/20/2022 18:42
92,Port Alfred,ZA,-33.5906,26.891,70.95,79,8,12.64,clear sky,4/20/2022 18:42
93,Klin,RU,56.3333,36.7333,46.56,70,83,13.49,broken clouds,4/20/2022 18:42
94,Saint-Pierre,RE,-21.3393,55.4781,77.29,83,0,4.61,clear sky,4/20/2022 18:42
95,Gamba,GA,-2.65,10,76.82,92,100,4.5,light rain,4/20/2022 18:42
96,Morondava,MG,-20.2833,44.2833,81.01,79,6,9.01,clear sky,4/20/2022 18:42
97,Atuona,PF,-9.8,-139.0333,79.36,70,68,20.2,broken clouds,4/20/2022 18:42
98,Bara,NG,10.3744,10.7288,92.28,24,100,2.75,overcast clouds,4/20/2022 18:42
99,Colac,AU,-38.3333,143.5833,51.84,92,30,3.24,scattered clouds,4/20/2022 18:42
100,Paamiut,GL,61.994,-49.6678,25.74,53,100,6.17,overcast clouds,4/20/2022 18:42
101,Qena,EG,26.1615,32.7183,74.17,19,0,12.19,clear sky,4/20/2022 18:42
102,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.36,49,36,4.81,scattered clouds,4/20/2022 18:42
103,Te Anau,NZ,-45.4167,167.7167,59.4,95,98,2.68,overcast clouds,4/20/2022 18:42
104,Thompson,CA,55.7435,-97.8558,32.16,51,75,6.91,broken clouds,4/20/2022 18:40
105,Fairbanks,US,64.8378,-147.7164,40.48,43,20,1.99,few clouds,4/20/2022 18:40
106,San Quintin,MX,30.4833,-115.95,66.18,63,0,22.97,clear sky,4/20/2022 18:42
107,Kenitra,MA,34.261,-6.5802,61.56,59,5,13.6,clear sky,4/20/2022 18:42
108,Vila Velha,BR,-20.3297,-40.2925,82.35,73,20,14.97,few clouds,4/20/2022 18:38
109,Constitucion,CL,-35.3333,-72.4167,60.71,57,10,14.99,clear sky,4/20/2022 18:42
110,Haines Junction,CA,60.7522,-137.5108,28.35,50,100,1.14,overcast clouds,4/20/2022 18:42
111,Mehkar,IN,20.1508,76.569,91.89,19,27,14.2,scattered clouds,4/20/2022 18:42
112,Mar Del Plata,AR,-38.0023,-57.5575,64.42,94,40,8.05,mist,4/20/2022 18:40
113,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,75,100,9.22,overcast clouds,4/20/2022 18:43
114,Vardo,NO,70.3705,31.1107,37.38,93,0,8.05,clear sky,4/20/2022 18:40
115,Deogarh,IN,21.5333,84.7333,77.54,83,6,4.59,clear sky,4/20/2022 18:43
116,Tatarsk,RU,55.219,75.9828,41.65,73,94,5.23,overcast clouds,4/20/2022 18:43
117,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,61,85,1.23,overcast clouds,4/20/2022 18:43
118,Brawley,US,32.9787,-115.5303,82.02,22,0,9.22,clear sky,4/20/2022 18:43
119,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,75,4.61,mist,4/20/2022 18:43
120,Leningradskiy,RU,69.3833,178.4167,14.88,92,89,3.85,overcast clouds,4/20/2022 18:43
121,Sola,VU,-13.8833,167.55,75.87,100,75,0,broken clouds,4/20/2022 18:43
122,Zhangye,CN,38.9342,100.4517,52.56,15,35,7.92,scattered clouds,4/20/2022 18:43
123,Balassagyarmat,HU,48.073,19.2961,43.79,61,90,4.18,overcast clouds,4/20/2022 18:43
124,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,3.44,scattered clouds,4/20/2022 18:43
125,Austin,US,30.2672,-97.7431,84.22,60,100,23.02,overcast clouds,4/20/2022 18:43
126,Lexington,US,37.9887,-84.4777,67.98,37,0,6.91,clear sky,4/20/2022 18:38
127,Bull Savanna,JM,17.8868,-77.5902,79.3,72,54,5.26,broken clouds,4/20/2022 18:43
128,Harer,ET,9.3094,42.1258,65.84,61,7,4.99,clear sky,4/20/2022 18:43
129,Qaanaaq,GL,77.484,-69.3632,-0.38,79,100,8.32,overcast clouds,4/20/2022 18:43
130,Coruripe,BR,-10.1256,-36.1756,82.49,63,47,9.46,scattered clouds,4/20/2022 18:43
131,Rudnogorsk,RU,57.2639,103.7519,24.01,96,100,3.96,light snow,4/20/2022 18:43
132,Port Macquarie,AU,-31.4333,152.9167,55.89,83,12,4.59,few clouds,4/20/2022 18:42
133,Porto Novo,BJ,6.4965,2.6036,84.02,79,100,7.74,overcast clouds,4/20/2022 18:43
134,Beyneu,KZ,45.3167,55.2,68.04,25,100,16.08,overcast clouds,4/20/2022 18:43
135,Khatanga,RU,71.9667,102.5,-15.34,100,100,0.63,overcast clouds,4/20/2022 18:43
136,Deputatskiy,RU,69.3,139.9,6.53,89,97,3.31,overcast clouds,4/20/2022 18:43
137,Codrington,AU,-38.2667,141.9667,56.37,76,99,7.61,overcast clouds,4/20/2022 18:41
138,Enshi,CN,30.3,109.4833,56.48,89,0,0.76,clear sky,4/20/2022 18:43
139,Norman Wells,CA,65.282,-126.8329,24.84,42,0,2.3,clear sky,4/20/2022 18:42
140,Castro,BR,-24.7911,-50.0119,72.3,51,0,4.21,clear sky,4/20/2022 18:43
141,Roald,NO,62.5833,6.1333,54.52,87,0,11.5,clear sky,4/20/2022 18:40
142,Mugan,CN,35.9404,101.3842,46.42,13,80,4.38,broken clouds,4/20/2022 18:43
143,Fortuna,US,40.5982,-124.1573,54.66,91,75,18.41,light rain,4/20/2022 18:43
144,Imeni Babushkina,RU,59.7573,43.1285,37.99,97,100,6.76,overcast clouds,4/20/2022 18:43
145,Sitka,US,57.0531,-135.33,48.09,57,40,4.61,scattered clouds,4/20/2022 18:43
146,Camacha,PT,33.0833,-16.3333,58.42,67,75,18.41,broken clouds,4/20/2022 18:41
147,Anton Lizardo,MX,19.05,-95.9833,92.21,64,0,13.49,clear sky,4/20/2022 18:43
148,Corinto,GR,37.9407,22.9573,60.42,71,1,5.99,clear sky,4/20/2022 18:43
149,Iberia,US,29.9502,-91.7507,78.8,57,40,23.02,scattered clouds,4/20/2022 18:43
150,Narsaq,GL,60.9167,-46.05,37.62,43,65,1.25,broken clouds,4/20/2022 18:43
151,East London,ZA,-33.0153,27.9116,70.74,83,0,8.05,clear sky,4/20/2022 18:40
152,Itarema,BR,-2.9248,-39.9167,81.82,82,91,12.03,overcast clouds,4/20/2022 18:43
153,Nassau,US,40.7507,-73.5829,59.67,34,0,8.05,clear sky,4/20/2022 18:43
154,Lata,PT,40.1629,-8.3327,51.06,73,6,11.68,clear sky,4/20/2022 18:41
155,Port Shepstone,ZA,-30.7414,30.455,67.95,84,0,15.95,clear sky,4/20/2022 18:42
156,Hulin,CZ,49.3169,17.4637,48.15,49,100,4,overcast clouds,4/20/2022 18:43
157,Kodiak,US,57.79,-152.4072,40.51,75,0,4.61,clear sky,4/20/2022 18:43
158,Shahr-E Babak,IR,30.1165,55.1186,65.41,10,6,5.82,clear sky,4/20/2022 18:43
159,Prince Albert,CA,53.2001,-105.7677,31.95,80,100,20.71,overcast clouds,4/20/2022 18:38
160,Flinders,AU,-34.5833,150.8552,58.05,80,0,1.99,clear sky,4/20/2022 18:41
161,Tecoanapa,MX,16.5167,-98.75,88.45,49,0,11.3,clear sky,4/20/2022 18:43
162,Russell,US,32.3502,-85.1999,75.11,31,0,12.66,clear sky,4/20/2022 18:43
163,Astoria,US,46.1879,-123.8313,45.86,76,100,18.41,overcast clouds,4/20/2022 18:43
164,Avarua,CK,-21.2078,-159.775,77.05,65,20,9.22,few clouds,4/20/2022 18:39
165,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.01,98,100,3.24,overcast clouds,4/20/2022 18:43
166,Chute-Aux-Outardes,CA,49.1168,-68.399,40.98,56,100,18.41,overcast clouds,4/20/2022 18:43
167,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,78,75,16.11,broken clouds,4/20/2022 18:43
168,Pevek,RU,69.7008,170.3133,14.36,87,100,2.35,overcast clouds,4/20/2022 18:43
169,Kamenka,RU,51.3223,42.7678,52.84,90,78,13.96,broken clouds,4/20/2022 18:43
170,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,2.3,few clouds,4/20/2022 18:43
171,Yulara,AU,-25.2406,130.9889,62.44,34,87,9.22,overcast clouds,4/20/2022 18:43
172,Sobolevo,RU,54.4299,31.8996,47.1,78,100,16.71,light rain,4/20/2022 18:43
173,Hobart,AU,-42.8794,147.3294,49.86,70,6,1.14,clear sky,4/20/2022 18:43
174,Hammerfest,NO,70.6634,23.6821,41.45,70,0,0,clear sky,4/20/2022 18:43
175,Hays,US,30.0502,-98.0336,81.99,39,21,20.71,few clouds,4/20/2022 18:43
176,Noumea,NC,-22.2763,166.4572,75.99,99,53,2.73,broken clouds,4/20/2022 18:41
177,Inhambane,MZ,-23.865,35.3833,75.18,88,75,4.61,broken clouds,4/20/2022 18:43
178,Alofi,NU,-19.0595,-169.9187,75.09,94,85,4.61,overcast clouds,4/20/2022 18:43
179,Loknya,RU,56.83,30.1467,47.98,69,1,11.99,clear sky,4/20/2022 18:43
180,Saint George,US,37.1041,-113.5841,77.43,20,0,4,clear sky,4/20/2022 18:43
181,Blagoveshchenka,RU,52.8333,79.8667,41.31,83,100,6.71,overcast clouds,4/20/2022 18:43
182,Ilulissat,GL,69.2167,-51.1,15.82,45,0,6.91,clear sky,4/20/2022 18:40
183,Mehamn,NO,71.0357,27.8492,40.91,93,82,6.44,broken clouds,4/20/2022 18:43
184,Manokwari,ID,-0.8667,134.0833,78.33,81,78,3.11,broken clouds,4/20/2022 18:43
185,Tukrah,LY,32.5341,20.5791,60.4,65,98,6.73,overcast clouds,4/20/2022 18:43
186,Saqqez,IR,36.2499,46.2735,55.4,52,100,4.63,overcast clouds,4/20/2022 18:43
187,Cidreira,BR,-30.1811,-50.2056,70.84,67,0,7.7,clear sky,4/20/2022 18:43
188,San Fernando,PH,15.0286,120.6898,80.33,81,9,4.27,clear sky,4/20/2022 18:43
189,Pisco,PE,-13.7,-76.2167,75.25,64,0,18.41,clear sky,4/20/2022 18:43
190,Nabire,ID,-3.3667,135.4833,77.4,93,100,2.66,overcast clouds,4/20/2022 18:43
191,Murgab,TM,37.4966,61.9714,62.47,77,0,6.91,clear sky,4/20/2022 18:43
192,Whitefish,US,48.4111,-114.3376,47.5,50,75,3.44,broken clouds,4/20/2022 18:43
193,Touros,BR,-5.1989,-35.4608,83.82,68,100,13.27,overcast clouds,4/20/2022 18:43
194,Hargeysa,SO,9.56,44.065,73.38,73,16,7.63,light rain,4/20/2022 18:43
195,Maumere,ID,-8.6199,122.2111,79.72,83,85,7.09,overcast clouds,4/20/2022 18:43
196,Maracaibo,VE,10.6317,-71.6406,83.19,69,100,2.62,overcast clouds,4/20/2022 18:42
197,Poya,NC,-21.35,165.15,73.08,83,37,5.46,scattered clouds,4/20/2022 18:43
198,Ewa Beach,US,21.3156,-158.0072,76.42,69,40,11.5,scattered clouds,4/20/2022 18:41
199,Adrar,MR,20.5022,-10.0711,89.56,14,39,9.17,scattered clouds,4/20/2022 18:43
200,Makakilo City,US,21.3469,-158.0858,75,69,0,11.5,clear sky,4/20/2022 18:43
201,Toamasina,MG,-18.1667,49.3833,77,94,75,8.05,broken clouds,4/20/2022 18:43
202,Kem,RU,64.9555,34.5793,33.76,88,100,4.85,overcast clouds,4/20/2022 18:43
203,Geraldton,AU,-28.7667,114.6,66.61,48,97,13.8,overcast clouds,4/20/2022 18:43
204,Catabangan,PH,13.8777,122.6615,75.65,94,12,3.29,few clouds,4/20/2022 18:43
205,Progreso,MX,21.2833,-89.6667,94.1,50,0,16.6,clear sky,4/20/2022 18:43
206,Batemans Bay,AU,-35.7167,150.1833,56.1,80,57,3.94,broken clouds,4/20/2022 18:43
207,Panaba,MX,21.2833,-88.2667,97,25,0,9.01,clear sky,4/20/2022 18:43
208,Labuhan,ID,-6.8844,112.2051,78.78,84,88,3.85,overcast clouds,4/20/2022 18:43
209,Arkhangelsk,RU,64.5401,40.5433,30.31,74,0,4.47,clear sky,4/20/2022 18:43
210,Andenes,NO,69.3143,16.1194,46.38,76,75,8.05,broken clouds,4/20/2022 18:43
211,Huaihua,CN,27.5494,109.9592,58.39,94,0,4.14,clear sky,4/20/2022 18:43
212,Puerto Quijarro,BO,-17.7833,-57.7667,97.43,24,12,4.92,few clouds,4/20/2022 18:43
213,Tierralta,CO,8.1736,-76.0592,80.44,81,90,4.45,overcast clouds,4/20/2022 18:43
214,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,21.85,scattered clouds,4/20/2022 18:43
215,Merritt Island,US,28.5392,-80.672,78.89,55,0,18.41,clear sky,4/20/2022 18:43
216,Tarusan,PH,8.6546,117.5104,77.95,87,34,6.64,scattered clouds,4/20/2022 18:43
217,Oistins,BB,13.0667,-59.5333,84.29,58,40,21.85,scattered clouds,4/20/2022 18:43
218,Grand Forks,US,47.9417,-97.4337,35.96,99,100,7.36,overcast clouds,4/20/2022 18:43
219,Bengkulu,ID,-3.8004,102.2655,75.76,91,100,8.34,overcast clouds,4/20/2022 18:43
220,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,19.57,broken clouds,4/20/2022 18:41
221,Skovorodino,RU,53.9833,123.9167,18.5,89,28,2.39,scattered clouds,4/20/2022 18:43
222,Boleslawiec,PL,51.2642,15.5697,43.02,96,100,8.77,overcast clouds,4/20/2022 18:43
223,Richards Bay,ZA,-28.783,32.0377,64.83,87,100,6.69,overcast clouds,4/20/2022 18:43
224,Provideniya,RU,64.3833,-173.3,24.42,81,58,5.28,broken clouds,4/20/2022 18:43
